256	1024	768	354	1015	769
512	1024	768	574	1016	768
768	1024	768	795	1018	768
1024	1024	768	1015	1019	768
1280	1024	768	1236	1020	768
1536	1024	768	1456	1022	768
1792	1024	768	1676	1023	768
2048	1024	768	1897	1024	768
2303	1024	768	2115	1026	768
2559	1024	768	2336	1027	768
2815	1024	768	2556	1028	768
3071	1024	768	2776	1030	768
3327	1024	768	2997	1031	768
3583	1024	768	3217	1032	768
3839	1024	768	3438	1034	768
4095	1024	768	3658	1035	768
0	1280	768	160	1263	769
256	1280	768	381	1264	769
512	1280	768	601	1266	769
768	1280	768	821	1267	769
1024	1280	768	1042	1268	769
1280	1280	768	1262	1270	769
1536	1280	768	1483	1271	769
1792	1280	768	1703	1273	769
2048	1280	768	1923	1274	769
2303	1280	768	2142	1275	769
2559	1280	768	2362	1277	769
2815	1280	768	2583	1278	768
3071	1280	768	2803	1279	768
3327	1280	768	3024	1281	768
3583	1280	768	3244	1282	768
3839	1280	768	3464	1283	768
4095	1280	768	3685	1285	768
0	1536	768	187	1513	769
256	1536	768	407	1514	769
512	1536	768	628	1515	769
768	1536	768	848	1517	769
1024	1536	768	1069	1518	769
1280	1536	768	1289	1519	769
1536	1536	768	1509	1521	769
1792	1536	768	1730	1522	769
2048	1536	768	1950	1523	769
2303	1536	768	2169	1525	769
2559	1536	768	2389	1526	769
2815	1536	768	2610	1527	769
3071	1536	768	2830	1529	769
3327	1536	768	3050	1530	769
3583	1536	768	3271	1532	769
3839	1536	768	3491	1533	769
4095	1536	768	3712	1534	769
0	1792	768	214	1762	770
256	1792	768	434	1764	770
512	1792	768	654	1765	770
768	1792	768	875	1766	770
1024	1792	768	1095	1768	770
1280	1792	768	1316	1769	770
1536	1792	768	1536	1770	770
1792	1792	768	1757	1772	770
2048	1792	768	1977	1773	770
2303	1792	768	2195	1774	769
2559	1792	768	2416	1776	769
2815	1792	768	2636	1777	769
3071	1792	768	2857	1778	769
3327	1792	768	3077	1780	769
3583	1792	768	3297	1781	769
3839	1792	768	3518	1782	769
4095	1792	768	3738	1784	769
0	2048	768	240	2012	770
256	2048	768	461	2013	770
512	2048	768	681	2015	770
768	2048	768	902	2016	770
1024	2048	768	1122	2017	770
1280	2048	768	1342	2019	770
1536	2048	768	1563	2020	770
1792	2048	768	1783	2021	770
2048	2048	768	2004	2023	770
2303	2048	768	2222	2024	770
2559	2048	768	2443	2025	770
2815	2048	768	2663	2027	770
3071	2048	768	2883	2028	770
3327	2048	768	3104	2029	770
3583	2048	768	3324	2031	770
3839	2048	768	3545	2032	770
4095	2048	768	3765	2033	770
0	2303	768	267	2259	771
256	2303	768	487	2261	771
512	2303	768	708	2262	771
768	2303	768	928	2263	771
1024	2303	768	1149	2265	771
1280	2303	768	1369	2266	771
1536	2303	768	1589	2268	770
1792	2303	768	1810	2269	770
2048	2303	768	2030	2270	770
2303	2303	768	2249	2272	770
2559	2303	768	2469	2273	770
2815	2303	768	2690	2274	770
3071	2303	768	2910	2276	770
3327	2303	768	3130	2277	770
3583	2303	768	3351	2278	770
3839	2303	768	3571	2280	770
4095	2303	768	3792	2281	770
0	2559	768	294	2509	771
256	2559	768	514	2510	771
512	2559	768	735	2512	771
768	2559	768	955	2513	771
1024	2559	768	1175	2514	771
1280	2559	768	1396	2516	771
1536	2559	768	1616	2517	771
1792	2559	768	1837	2518	771
2048	2559	768	2056	2520	771
2303	2559	768	2276	2521	771
2559	2559	768	2496	2522	771
2815	2559	768	2716	2524	771
3071	2559	768	2937	2525	771
3327	2559	768	3157	2526	771
3583	2559	768	3378	2528	771
3839	2559	768	3598	2529	770
4095	2559	768	3818	2531	770
0	2815	768	320	2759	772
256	2815	768	541	2760	772
512	2815	768	761	2761	772
768	2815	768	982	2763	771
1024	2815	768	1202	2764	771
1280	2815	768	1423	2765	771
1536	2815	768	1643	2767	771
1792	2815	768	1863	2768	771
2048	2815	768	2083	2769	771
2303	2815	768	2302	2771	771
2559	2815	768	2523	2772	771
2815	2815	768	2743	2773	771
3071	2815	768	2963	2775	771
3327	2815	768	3184	2776	771
3583	2815	768	3404	2777	771
3839	2815	768	3625	2779	771
4095	2815	768	3845	2780	771
0	3071	768	347	3008	772
256	3071	768	568	3010	772
512	3071	768	788	3011	772
768	3071	768	1008	3012	772
1024	3071	768	1229	3014	772
1280	3071	768	1449	3015	772
1536	3071	768	1670	3016	772
1792	3071	768	1890	3018	772
2048	3071	768	2109	3019	772
2303	3071	768	2329	3020	772
2559	3071	768	2549	3022	772
2815	3071	768	2770	3023	772
3071	3071	768	2990	3024	771
3327	3071	768	3211	3026	771
3583	3071	768	3431	3027	771
3839	3071	768	3651	3028	771
4095	3071	768	3872	3030	771
0	3327	768	374	3258	772
256	3327	768	594	3259	772
512	3327	768	815	3260	772
768	3327	768	1035	3262	772
1024	3327	768	1256	3263	772
1280	3327	768	1476	3264	772
1536	3327	768	1696	3266	772
1792	3327	768	1917	3267	772
2048	3327	768	2136	3268	772
2303	3327	768	2356	3270	772
2559	3327	768	2576	3271	772
2815	3327	768	2797	3273	772
3071	3327	768	3017	3274	772
3327	3327	768	3237	3275	772
3583	3327	768	3458	3277	772
3839	3327	768	3678	3278	772
4095	3327	768	3899	3279	772
0	3583	768	401	3507	773
256	3583	768	621	3509	773
512	3583	768	841	3510	773
768	3583	768	1062	3511	773
1024	3583	768	1282	3513	773
1280	3583	768	1503	3514	773
1536	3583	768	1723	3515	773
1792	3583	768	1943	3517	773
2048	3583	768	2163	3518	773
2303	3583	768	2382	3519	772
2559	3583	768	2603	3521	772
2815	3583	768	2823	3522	772
3071	3583	768	3044	3523	772
3327	3583	768	3264	3525	772
3583	3583	768	3484	3526	772
3839	3583	768	3705	3527	772
4095	3583	768	3925	3529	772
0	3839	768	427	3757	773
256	3839	768	648	3758	773
512	3839	768	868	3760	773
768	3839	768	1089	3761	773
1024	3839	768	1309	3762	773
1280	3839	768	1529	3764	773
1536	3839	768	1750	3765	773
1792	3839	768	1970	3766	773
2048	3839	768	2190	3768	773
2303	3839	768	2409	3769	773
2559	3839	768	2630	3770	773
2815	3839	768	2850	3772	773
3071	3839	768	3070	3773	773
3327	3839	768	3291	3774	773
3583	3839	768	3511	3776	773
3839	3839	768	3732	3777	773
4095	3839	768	3952	3778	773
0	4095	768	454	4006	774
256	4095	768	675	4008	774
512	4095	768	895	4009	774
768	4095	768	1115	4010	774
1024	4095	768	1336	4012	774
1280	4095	768	1556	4013	774
1536	4095	768	1777	4015	774
1792	4095	768	1997	4016	773
2048	4095	768	2216	4017	773
2303	4095	768	2436	4019	773
2559	4095	768	2656	4020	773
2815	4095	768	2877	4021	773
3071	4095	768	3097	4023	773
3327	4095	768	3318	4024	773
3583	4095	768	3538	4025	773
3839	4095	768	3758	4027	773
4095	4095	768	3979	4028	773
0	0	1024	35	20	1022
256	0	1024	256	22	1022
512	0	1024	476	23	1022
768	0	1024	697	24	1022
1024	0	1024	917	26	1022
1280	0	1024	1138	27	1022
1536	0	1024	1358	28	1022
1792	0	1024	1578	30	1022
2048	0	1024	1799	31	1022
2303	0	1024	2018	32	1022
2559	0	1024	2238	34	1022
2815	0	1024	2458	35	1022
3071	0	1024	2678	36	1022
3327	0	1024	2899	38	1022
3583	0	1024	3119	39	1022
3839	0	1024	3340	40	1022
4095	0	1024	3560	42	1022
0	256	1024	62	270	1023
256	256	1024	283	271	1023
512	256	1024	503	273	1023
768	256	1024	723	274	1023
1024	256	1024	944	275	1023
1280	256	1024	1164	277	1023
1536	256	1024	1385	278	1023
1792	256	1024	1605	279	1023
2048	256	1024	1825	281	1023
2303	256	1024	2045	282	1022
2559	256	1024	2264	283	1022
2815	256	1024	2485	285	1022
3071	256	1024	2705	286	1022
3327	256	1024	2926	287	1022
3583	256	1024	3146	289	1022
3839	256	1024	3366	290	1022
4095	256	1024	3587	291	1022
0	512	1024	89	519	1023
256	512	1024	309	521	1023
512	512	1024	530	522	1023
768	512	1024	750	524	1023
1024	512	1024	971	525	1023
1280	512	1024	1191	526	1023
1536	512	1024	1411	528	1023
1792	512	1024	1632	529	1023
2048	512	1024	1852	530	1023
2303	512	1024	2071	532	1023
2559	512	1024	2291	533	1023
2815	512	1024	2512	534	1023
3071	512	1024	2732	536	1023
3327	512	1024	2952	537	1023
3583	512	1024	3173	538	1023
3839	512	1024	3393	540	1023
4095	512	1024	3614	541	1023
0	768	1024	116	769	1024
256	768	1024	336	770	1024
512	768	1024	556	772	1024
768	768	1024	777	773	1024
1024	768	1024	997	774	1024
1280	768	1024	1218	776	1024
1536	768	1024	1438	777	1023
1792	768	1024	1658	778	1023
2048	768	1024	1879	780	1023
2303	768	1024	2097	781	1023
2559	768	1024	2318	782	1023
2815	768	1024	2538	784	1023
3071	768	1024	2759	785	1023
3327	768	1024	2979	787	1023
3583	768	1024	3199	788	1023
3839	768	1024	3420	789	1023
4095	768	1024	3640	791	1023
0	1024	1024	142	1019	1024
256	1024	1024	363	1020	1024
512	1024	1024	583	1021	1024
768	1024	1024	804	1023	1024
1024	1024	1024	1024	1024	1024
1280	1024	1024	1244	1025	1024
1536	1024	1024	1465	1027	1024
1792	1024	1024	1685	1028	1024
2048	1024	1024	1906	1029	1024
2303	1024	1024	2124	1031	1024
2559	1024	1024	2345	1032	1024
2815	1024	1024	2565	1033	1024
3071	1024	1024	2785	1035	1024
3327	1024	1024	3006	1036	1024
3583	1024	1024	3226	1037	1024
3839	1024	1024	3447	1039	1023
4095	1024	1024	3667	1040	1023
0	1280	1024	169	1268	1025
256	1280	1024	390	1270	1025
512	1280	1024	610	1271	1025
768	1280	1024	830	1272	1024
1024	1280	1024	1051	1274	1024
1280	1280	1024	1271	1275	1024
1536	1280	1024	1492	1276	1024
1792	1280	1024	1712	1278	1024
2048	1280	1024	1932	1279	1024
2303	1280	1024	2151	1280	1024
2559	1280	1024	2371	1282	1024
2815	1280	1024	2592	1283	1024
3071	1280	1024	2812	1284	1024
3327	1280	1024	3032	1286	1024
3583	1280	1024	3253	1287	1024
3839	1280	1024	3473	1288	1024
4095	1280	1024	3694	1290	1024
0	1536	1024	196	1518	1025
256	1536	1024	416	1519	1025
512	1536	1024	637	1520	1025
768	1536	1024	857	1522	1025
1024	1536	1024	1077	1523	1025
1280	1536	1024	1298	1524	1025
1536	1536	1024	1518	1526	1025
1792	1536	1024	1739	1527	1025
2048	1536	1024	1959	1529	1025
2303	1536	1024	2178	1530	1025
2559	1536	1024	2398	1531	1025
2815	1536	1024	2618	1533	1025
3071	1536	1024	2839	1534	1024
3327	1536	1024	3059	1535	1024
3583	1536	1024	3280	1537	1024
3839	1536	1024	3500	1538	1024
4095	1536	1024	3720	1539	1024
0	1792	1024	223	1767	1025
256	1792	1024	443	1769	1025
512	1792	1024	663	1770	1025
768	1792	1024	884	1771	1025
1024	1792	1024	1104	1773	1025
1280	1792	1024	1325	1774	1025
1536	1792	1024	1545	1775	1025
1792	1792	1024	1765	1777	1025
2048	1792	1024	1986	1778	1025
2303	1792	1024	2204	1779	1025
2559	1792	1024	2425	1781	1025
2815	1792	1024	2645	1782	1025
3071	1792	1024	2866	1783	1025
3327	1792	1024	3086	1785	1025
3583	1792	1024	3306	1786	1025
3839	1792	1024	3527	1788	1025
4095	1792	1024	3747	1789	1025
0	2048	1024	249	2017	1026
256	2048	1024	470	2018	1026
512	2048	1024	690	2020	1026
768	2048	1024	910	2021	1026
1024	2048	1024	1131	2022	1026
1280	2048	1024	1351	2024	1026
1536	2048	1024	1572	2025	1026
1792	2048	1024	1792	2026	1026
2048	2048	1024	2013	2028	1026
2303	2048	1024	2231	2029	1026
2559	2048	1024	2451	2030	1025
2815	2048	1024	2672	2032	1025
3071	2048	1024	2892	2033	1025
3327	2048	1024	3113	2034	1025
3583	2048	1024	3333	2036	1025
3839	2048	1024	3553	2037	1025
4095	2048	1024	3774	2038	1025
0	2303	1024	276	2265	1026
256	2303	1024	496	2266	1026
512	2303	1024	717	2267	1026
768	2303	1024	937	2269	1026
1024	2303	1024	1158	2270	1026
1280	2303	1024	1378	2271	1026
1536	2303	1024	1598	2273	1026
1792	2303	1024	1819	2274	1026
2048	2303	1024	2039	2275	1026
2303	2303	1024	2258	2277	1026
2559	2303	1024	2478	2278	1026
2815	2303	1024	2698	2279	1026
3071	2303	1024	2919	2281	1026
3327	2303	1024	3139	2282	1026
3583	2303	1024	3360	2283	1026
3839	2303	1024	3580	2285	1026
4095	2303	1024	3801	2286	1026
0	2559	1024	303	2514	1027
256	2559	1024	523	2515	1027
512	2559	1024	743	2517	1027
768	2559	1024	964	2518	1027
1024	2559	1024	1184	2519	1027
1280	2559	1024	1405	2521	1027
1536	2559	1024	1625	2522	1027
1792	2559	1024	1845	2524	1026
2048	2559	1024	2065	2525	1026
2303	2559	1024	2284	2526	1026
2559	2559	1024	2505	2528	1026
2815	2559	1024	2725	2529	1026
3071	2559	1024	2946	2530	1026
3327	2559	1024	3166	2532	1026
3583	2559	1024	3386	2533	1026
3839	2559	1024	3607	2534	1026
4095	2559	1024	3827	2536	1026
0	2815	1024	329	2764	1027
256	2815	1024	550	2765	1027
512	2815	1024	770	2766	1027
768	2815	1024	991	2768	1027
1024	2815	1024	1211	2769	1027
1280	2815	1024	1431	2770	1027
1536	2815	1024	1652	2772	1027
1792	2815	1024	1872	2773	1027
2048	2815	1024	2092	2774	1027
2303	2815	1024	2311	2776	1027
2559	2815	1024	2532	2777	1027
2815	2815	1024	2752	2778	1027
3071	2815	1024	2972	2780	1027
3327	2815	1024	3193	2781	1027
3583	2815	1024	3413	2782	1027
3839	2815	1024	3634	2784	1027
4095	2815	1024	3854	2785	1026
0	3071	1024	356	3013	1028
256	3071	1024	576	3015	1028
512	3071	1024	797	3016	1028
768	3071	1024	1017	3017	1028
1024	3071	1024	1238	3019	1027
1280	3071	1024	1458	3020	1027
1536	3071	1024	1679	3021	1027
1792	3071	1024	1899	3023	1027
2048	3071	1024	2118	3024	1027
2303	3071	1024	2338	3025	1027
2559	3071	1024	2558	3027	1027
2815	3071	1024	2779	3028	1027
3071	3071	1024	2999	3029	1027
3327	3071	1024	3219	3031	1027
3583	3071	1024	3440	3032	1027
3839	3071	1024	3660	3033	1027
4095	3071	1024	3881	3035	1027
0	3327	1024	383	3263	1028
256	3327	1024	603	3264	1028
512	3327	1024	824	3266	1028
768	3327	1024	1044	3267	1028
1024	3327	1024	1264	3268	1028
1280	3327	1024	1485	3270	1028
1536	3327	1024	1705	3271	1028
1792	3327	1024	1926	3272	1028
2048	3327	1024	2145	3274	1028
2303	3327	1024	2365	3275	1028
2559	3327	1024	2585	3276	1028
2815	3327	1024	2805	3278	1028
3071	3327	1024	3026	3279	1028
3327	3327	1024	3246	3280	1027
3583	3327	1024	3467	3282	1027
3839	3327	1024	3687	3283	1027
4095	3327	1024	3907	3284	1027
0	3583	1024	410	3512	1029
256	3583	1024	630	3514	1028
512	3583	1024	850	3515	1028
768	3583	1024	1071	3516	1028
1024	3583	1024	1291	3518	1028
1280	3583	1024	1512	3519	1028
1536	3583	1024	1732	3520	1028
1792	3583	1024	1952	3522	1028
2048	3583	1024	2172	3523	1028
2303	3583	1024	2391	3524	1028
2559	3583	1024	2612	3526	1028
2815	3583	1024	2832	3527	1028
3071	3583	1024	3053	3529	1028
3327	3583	1024	3273	3530	1028
3583	3583	1024	3493	3531	1028
3839	3583	1024	3714	3533	1028
4095	3583	1024	3934	3534	1028
0	3839	1024	436	3762	1029
256	3839	1024	657	3763	1029
512	3839	1024	877	3765	1029
768	3839	1024	1097	3766	1029
1024	3839	1024	1318	3767	1029
1280	3839	1024	1538	3769	1029
1536	3839	1024	1759	3770	1029
1792	3839	1024	1979	3771	1029
2048	3839	1024	2198	3773	1029
2303	3839	1024	2418	3774	1029
2559	3839	1024	2638	3775	1028
2815	3839	1024	2859	3777	1028
3071	3839	1024	3079	3778	1028
3327	3839	1024	3300	3779	1028
3583	3839	1024	3520	3781	1028
3839	3839	1024	3740	3782	1028
4095	3839	1024	3961	3783	1028
0	4095	1024	463	4012	1029
256	4095	1024	683	4013	1029
512	4095	1024	904	4014	1029
768	4095	1024	1124	4016	1029
1024	4095	1024	1345	4017	1029
1280	4095	1024	1565	4018	1029
1536	4095	1024	1785	4020	1029
1792	4095	1024	2006	4021	1029
2048	4095	1024	2225	4022	1029
2303	4095	1024	2445	4024	1029
2559	4095	1024	2665	4025	1029
2815	4095	1024	2886	4026	1029
3071	4095	1024	3106	4028	1029
3327	4095	1024	3326	4029	1029
3583	4095	1024	3547	4030	1029
3839	4095	1024	3767	4032	1029
4095	4095	1024	3988	4033	1029
0	0	1280	44	25	1278
256	0	1280	265	27	1278
512	0	1280	485	28	1278
768	0	1280	706	29	1278
1024	0	1280	926	31	1278
1280	0	1280	1146	32	1278
1536	0	1280	1367	33	1278
1792	0	1280	1587	35	1278
2048	0	1280	1808	36	1278
2303	0	1280	2027	37	1278
2559	0	1280	2247	39	1278
2815	0	1280	2467	40	1278
3071	0	1280	2687	42	1278
3327	0	1280	2908	43	1277
3583	0	1280	3128	44	1277
3839	0	1280	3349	46	1277
4095	0	1280	3569	47	1277
0	256	1280	71	275	1278
256	256	1280	291	276	1278
512	256	1280	512	278	1278
768	256	1280	732	279	1278
1024	256	1280	953	280	1278
1280	256	1280	1173	282	1278
1536	256	1280	1394	283	1278
1792	256	1280	1614	284	1278
2048	256	1280	1834	286	1278
2303	256	1280	2053	287	1278
2559	256	1280	2273	288	1278
2815	256	1280	2494	290	1278
3071	256	1280	2714	291	1278
3327	256	1280	2934	292	1278
3583	256	1280	3155	294	1278
3839	256	1280	3375	295	1278
4095	256	1280	3596	296	1278
0	512	1280	98	525	1279
256	512	1280	318	526	1279
512	512	1280	539	527	1279
768	512	1280	759	529	1279
1024	512	1280	979	530	1279
1280	512	1280	1200	531	1279
1536	512	1280	1420	533	1279
1792	512	1280	1641	534	1279
2048	512	1280	1861	535	1279
2303	512	1280	2080	537	1279
2559	512	1280	2300	538	1278
2815	512	1280	2520	539	1278
3071	512	1280	2741	541	1278
3327	512	1280	2961	542	1278
3583	512	1280	3182	543	1278
3839	512	1280	3402	545	1278
4095	512	1280	3622	546	1278
0	768	1280	125	774	1279
256	768	1280	345	775	1279
512	768	1280	565	777	1279
768	768	1280	786	778	1279
1024	768	1280	1006	780	1279
1280	768	1280	1227	781	1279
1536	768	1280	1447	782	1279
1792	768	1280	1667	784	1279
2048	768	1280	1888	785	1279
2303	768	1280	2106	786	1279
2559	768	1280	2327	788	1279
2815	768	1280	2547	789	1279
3071	768	1280	2768	790	1279
3327	768	1280	2988	792	1279
3583	768	1280	3208	793	1279
3839	768	1280	3429	794	1279
4095	768	1280	3649	796	1279
0	1024	1280	151	1024	1280
256	1024	1280	372	1025	1280
512	1024	1280	592	1026	1280
768	1024	1280	812	1028	1280
1024	1024	1280	1033	1029	1280
1280	1024	1280	1253	1030	1280
1536	1024	1280	1474	1032	1280
1792	1024	1280	1694	1033	1279
2048	1024	1280	1914	1034	1279
2303	1024	1280	2133	1036	1279
2559	1024	1280	2353	1037	1279
2815	1024	1280	2574	1038	1279
3071	1024	1280	2794	1040	1279
3327	1024	1280	3015	1041	1279
3583	1024	1280	3235	1043	1279
3839	1024	1280	3455	1044	1279
4095	1024	1280	3676	1045	1279
0	1280	1280	178	1273	1280
256	1280	1280	398	1275	1280
512	1280	1280	619	1276	1280
768	1280	1280	839	1277	1280
1024	1280	1280	1060	1279	1280
1280	1280	1280	1280	1280	1280
1536	1280	1280	1500	1281	1280
1792	1280	1280	1721	1283	1280
2048	1280	1280	1941	1284	1280
2303	1280	1280	2160	1285	1280
2559	1280	1280	2380	1287	1280
2815	1280	1280	2601	1288	1280
3071	1280	1280	2821	1289	1280
3327	1280	1280	3041	1291	1280
3583	1280	1280	3262	1292	1280
3839	1280	1280	3482	1293	1280
4095	1280	1280	3703	1295	1279
0	1536	1280	205	1523	1281
256	1536	1280	425	1524	1281
512	1536	1280	646	1526	1281
768	1536	1280	866	1527	1281
1024	1536	1280	1086	1528	1280
1280	1536	1280	1307	1530	1280
1536	1536	1280	1527	1531	1280
1792	1536	1280	1748	1532	1280
2048	1536	1280	1968	1534	1280
2303	1536	1280	2186	1535	1280
2559	1536	1280	2407	1536	1280
2815	1536	1280	2627	1538	1280
3071	1536	1280	2848	1539	1280
3327	1536	1280	3068	1540	1280
3583	1536	1280	3288	1542	1280
3839	1536	1280	3509	1543	1280
4095	1536	1280	3729	1544	1280
0	1792	1280	231	1772	1281
256	1792	1280	452	1774	1281
512	1792	1280	672	1775	1281
768	1792	1280	893	1776	1281
1024	1792	1280	1113	1778	1281
1280	1792	1280	1333	1779	1281
1536	1792	1280	1554	1780	1281
1792	1792	1280	1774	1782	1281
2048	1792	1280	1995	1783	1281
2303	1792	1280	2213	1785	1281
2559	1792	1280	2434	1786	1281
2815	1792	1280	2654	1787	1281
3071	1792	1280	2874	1789	1281
3327	1792	1280	3095	1790	1280
3583	1792	1280	3315	1791	1280
3839	1792	1280	3536	1793	1280
4095	1792	1280	3756	1794	1280
0	2048	1280	258	2022	1282
256	2048	1280	479	2023	1281
512	2048	1280	699	2025	1281
768	2048	1280	919	2026	1281
1024	2048	1280	1140	2027	1281
1280	2048	1280	1360	2029	1281
1536	2048	1280	1581	2030	1281
1792	2048	1280	1801	2031	1281
2048	2048	1280	2021	2033	1281
2303	2048	1280	2240	2034	1281
2559	2048	1280	2460	2035	1281
2815	2048	1280	2681	2037	1281
3071	2048	1280	2901	2038	1281
3327	2048	1280	3122	2039	1281
3583	2048	1280	3342	2041	1281
3839	2048	1280	3562	2042	1281
4095	2048	1280	3783	2044	1281
0	2303	1280	285	2270	1282
256	2303	1280	505	2271	1282
512	2303	1280	726	2272	1282
768	2303	1280	946	2274	1282
1024	2303	1280	1166	2275	1282
1280	2303	1280	1387	2276	1282
1536	2303	1280	1607	2278	1282
1792	2303	1280	1828	2279	1282
2048	2303	1280	2048	2280	1282
2303	2303	1280	2267	2282	1282
2559	2303	1280	2487	2283	1282
2815	2303	1280	2707	2284	1281
3071	2303	1280	2928	2286	1281
3327	2303	1280	3148	2287	1281
3583	2303	1280	3369	2288	1281
3839	2303	1280	3589	2290	1281
4095	2303	1280	3809	2291	1281
0	2559	1280	312	2519	1282
256	2559	1280	532	2521	1282
512	2559	1280	752	2522	1282
768	2559	1280	973	2523	1282
1024	2559	1280	1193	2525	1282
1280	2559	1280	1414	2526	1282
1536	2559	1280	1634	2527	1282
1792	2559	1280	1854	2529	1282
2048	2559	1280	2074	2530	1282
2303	2559	1280	2293	2531	1282
2559	2559	1280	2514	2533	1282
2815	2559	1280	2734	2534	1282
3071	2559	1280	2954	2535	1282
3327	2559	1280	3175	2537	1282
3583	2559	1280	3395	2538	1282
3839	2559	1280	3616	2539	1282
4095	2559	1280	3836	2541	1282
0	2815	1280	338	2769	1283
256	2815	1280	559	2770	1283
512	2815	1280	779	2771	1283
768	2815	1280	999	2773	1283
1024	2815	1280	1220	2774	1283
1280	2815	1280	1440	2775	1283
1536	2815	1280	1661	2777	1283
1792	2815	1280	1881	2778	1283
2048	2815	1280	2100	2780	1282
2303	2815	1280	2320	2781	1282
2559	2815	1280	2540	2782	1282
2815	2815	1280	2761	2784	1282
3071	2815	1280	2981	2785	1282
3327	2815	1280	3202	2786	1282
3583	2815	1280	3422	2788	1282
3839	2815	1280	3642	2789	1282
4095	2815	1280	3863	2790	1282
0	3071	1280	365	3018	1283
256	3071	1280	585	3020	1283
512	3071	1280	806	3021	1283
768	3071	1280	1026	3022	1283
1024	3071	1280	1247	3024	1283
1280	3071	1280	1467	3025	1283
1536	3071	1280	1687	3026	1283
1792	3071	1280	1908	3028	1283
2048	3071	1280	2127	3029	1283
2303	3071	1280	2347	3030	1283
2559	3071	1280	2567	3032	1283
2815	3071	1280	2788	3033	1283
3071	3071	1280	3008	3034	1283
3327	3071	1280	3228	3036	1283
3583	3071	1280	3449	3037	1283
3839	3071	1280	3669	3038	1283
4095	3071	1280	3890	3040	1283
0	3327	1280	392	3268	1284
256	3327	1280	612	3269	1284
512	3327	1280	832	3271	1284
768	3327	1280	1053	3272	1284
1024	3327	1280	1273	3273	1284
1280	3327	1280	1494	3275	1283
1536	3327	1280	1714	3276	1283
1792	3327	1280	1935	3277	1283
2048	3327	1280	2154	3279	1283
2303	3327	1280	2373	3280	1283
2559	3327	1280	2594	3281	1283
2815	3327	1280	2814	3283	1283
3071	3327	1280	3035	3284	1283
3327	3327	1280	3255	3285	1283
3583	3327	1280	3475	3287	1283
3839	3327	1280	3696	3288	1283
4095	3327	1280	3916	3289	1283
0	3583	1280	418	3517	1284
256	3583	1280	639	3519	1284
512	3583	1280	859	3520	1284
768	3583	1280	1080	3522	1284
1024	3583	1280	1300	3523	1284
1280	3583	1280	1520	3524	1284
1536	3583	1280	1741	3526	1284
1792	3583	1280	1961	3527	1284
2048	3583	1280	2181	3528	1284
2303	3583	1280	2400	3530	1284
2559	3583	1280	2621	3531	1284
2815	3583	1280	2841	3532	1284
3071	3583	1280	3061	3534	1284
3327	3583	1280	3282	3535	1284
3583	3583	1280	3502	3536	1283
3839	3583	1280	3723	3538	1283
4095	3583	1280	3943	3539	1283
0	3839	1280	445	3767	1285
256	3839	1280	666	3768	1285
512	3839	1280	886	3770	1284
768	3839	1280	1106	3771	1284
1024	3839	1280	1327	3772	1284
1280	3839	1280	1547	3774	1284
1536	3839	1280	1768	3775	1284
1792	3839	1280	1988	3776	1284
2048	3839	1280	2207	3778	1284
2303	3839	1280	2427	3779	1284
2559	3839	1280	2647	3780	1284
2815	3839	1280	2868	3782	1284
3071	3839	1280	3088	3783	1284
3327	3839	1280	3309	3785	1284
3583	3839	1280	3529	3786	1284
3839	3839	1280	3749	3787	1284
4095	3839	1280	3970	3789	1284
0	4095	1280	472	4017	1285
256	4095	1280	692	4018	1285
512	4095	1280	913	4019	1285
768	4095	1280	1133	4021	1285
1024	4095	1280	1353	4022	1285
1280	4095	1280	1574	4023	1285
1536	4095	1280	1794	4025	1285
1792	4095	1280	2015	4026	1285
2048	4095	1280	2234	4027	1285
2303	4095	1280	2454	4029	1285
2559	4095	1280	2674	4030	1285
2815	4095	1280	2894	4031	1284
3071	4095	1280	3115	4033	1284
3327	4095	1280	3335	4034	1284
3583	4095	1280	3556	4035	1284
3839	4095	1280	3776	4037	1284
4095	4095	1280	3996	4038	1284
0	0	1536	53	30	1534
256	0	1536	274	32	1534
512	0	1536	494	33	1534
768	0	1536	714	35	1534
1024	0	1536	935	36	1533
1280	0	1536	1155	37	1533
1536	0	1536	1376	39	1533
1792	0	1536	1596	40	1533
2048	0	1536	1816	41	1533
2303	0	1536	2036	43	1533
2559	0	1536	2255	44	1533
2815	0	1536	2476	45	1533
3071	0	1536	2696	47	1533
3327	0	1536	2917	48	1533
3583	0	1536	3137	49	1533
3839	0	1536	3357	51	1533
4095	0	1536	3578	52	1533
0	256	1536	80	280	1534
256	256	1536	300	281	1534
512	256	1536	521	283	1534
768	256	1536	741	284	1534
1024	256	1536	962	285	1534
1280	256	1536	1182	287	1534
1536	256	1536	1402	288	1534
1792	256	1536	1623	289	1534
2048	256	1536	1843	291	1534
2303	256	1536	2062	292	1534
2559	256	1536	2282	293	1534
2815	256	1536	2503	295	1534
3071	256	1536	2723	296	1534
3327	256	1536	2943	298	1534
3583	256	1536	3164	299	1533
3839	256	1536	3384	300	1533
4095	256	1536	3605	302	1533
0	512	1536	107	530	1535
256	512	1536	327	531	1534
512	512	1536	547	532	1534
768	512	1536	768	534	1534
1024	512	1536	988	535	1534
1280	512	1536	1209	536	1534
1536	512	1536	1429	538	1534
1792	512	1536	1650	539	1534
2048	512	1536	1870	540	1534
2303	512	1536	2088	542	1534
2559	512	1536	2309	543	1534
2815	512	1536	2529	544	1534
