665,689,687,685,685,685,682,683,693,681,678,679,677,680,676,673,670,668,668,664,662,660,658,657,655,653,651,648,646,644,642,640,638,637,635,583,,,,,,,,,,,,,,,,
668,690,688,686,685,685,683,683,695,682,679,680,677,684,679,673,670,668,668,665,663,660,658,657,656,654,651,650,646,645,644,642,642,641,641,594,,,,,,,,,,,,,,,,
568,696,694,691,690,691,688,689,690,687,683,685,681,681,680,677,675,674,673,670,666,665,663,662,661,659,657,655,652,651,651,651,651,655,661,540,,,,,,,,,,,,,,,,
PT22_Trans_raw_cap_test_max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1240,1432,1428,1424,1424,1422,1418,1420,1420,1417,1412,1414,1408,1405,1406,1399,1395,1393,1393,1385,1379,1375,1371,1367,1366,1362,1356,1351,1344,1340,1337,1332,1328,1323,1317,1141,,,,,,,,,,,,,,,,
1308,1421,1417,1413,1413,1413,1408,1409,1409,1406,1399,1404,1397,1394,1394,1389,1383,1381,1381,1372,1367,1363,1359,1355,1352,1348,1343,1337,1331,1327,1324,1320,1314,1310,1304,1183,,,,,,,,,,,,,,,,
1314,1421,1417,1413,1413,1413,1408,1410,1409,1406,1399,1404,1397,1394,1394,1389,1383,1381,1381,1372,1367,1363,1359,1355,1352,1348,1343,1337,1331,1327,1324,1318,1313,1309,1302,1177,,,,,,,,,,,,,,,,
1325,1426,1422,1418,1418,1418,1413,1414,1414,1412,1405,1408,1402,1399,1399,1394,1389,1385,1385,1377,1371,1367,1363,1360,1358,1352,1347,1341,1335,1331,1328,1323,1318,1313,1306,1186,,,,,,,,,,,,,,,,
1333,1426,1424,1420,1420,1420,1414,1416,1416,1413,1406,1409,1404,1401,1401,1394,1389,1386,1386,1378,1372,1368,1364,1360,1358,1354,1348,1343,1336,1332,1329,1324,1320,1314,1308,1194,,,,,,,,,,,,,,,,
1341,1431,1426,1422,1422,1422,1418,1420,1418,1417,1410,1413,1406,1404,1404,1398,1393,1389,1389,1382,1377,1372,1367,1363,1360,1356,1351,1345,1339,1335,1332,1327,1321,1317,1310,1202,,,,,,,,,,,,,,,,
1347,1429,1424,1421,1421,1421,1417,1418,1417,1416,1409,1412,1405,1402,1402,1397,1391,1387,1387,1381,1375,1370,1366,1362,1359,1355,1350,1344,1337,1333,1329,1325,1320,1314,1309,1204,,,,,,,,,,,,,,,,
1331,1422,1424,1422,1422,1424,1418,1420,1418,1417,1410,1413,1406,1404,1404,1398,1393,1389,1389,1381,1377,1371,1367,1363,1360,1356,1351,1345,1339,1333,1331,1325,1321,1316,1309,1198,,,,,,,,,,,,,,,,
1331,1420,1422,1421,1421,1421,1417,1418,1417,1416,1409,1412,1405,1402,1402,1395,1390,1387,1387,1379,1374,1370,1366,1362,1359,1355,1348,1344,1336,1332,1329,1324,1320,1314,1308,1201,,,,,,,,,,,,,,,,
1366,1437,1432,1428,1428,1428,1424,1425,1424,1422,1414,1418,1412,1409,1409,1402,1397,1394,1394,1386,1381,1377,1371,1368,1366,1360,1355,1350,1343,1339,1335,1331,1325,1321,1316,1216,,,,,,,,,,,,,,,,
1367,1435,1431,1426,1426,1426,1421,1422,1421,1420,1413,1416,1409,1406,1406,1401,1395,1391,1391,1383,1378,1374,1370,1366,1363,1359,1354,1348,1343,1339,1336,1331,1327,1321,1316,1219,,,,,,,,,,,,,,,,
1370,1432,1428,1424,1424,1424,1418,1420,1418,1417,1410,1413,1406,1404,1404,1398,1393,1389,1389,1381,1375,1371,1367,1364,1362,1358,1352,1348,1341,1337,1333,1329,1325,1320,1314,1215,,,,,,,,,,,,,,,,
1375,1432,1428,1424,1424,1424,1418,1421,1420,1417,1410,1413,1406,1404,1404,1398,1393,1389,1389,1381,1375,1371,1367,1364,1363,1358,1352,1348,1341,1337,1335,1329,1325,1321,1316,1212,,,,,,,,,,,,,,,,
1382,1432,1428,1424,1422,1422,1417,1420,1440,1416,1409,1412,1406,1413,1404,1398,1391,1389,1389,1381,1375,1371,1367,1364,1362,1358,1352,1347,1341,1337,1335,1331,1327,1324,1320,1212,,,,,,,,,,,,,,,,
1387,1435,1429,1425,1424,1424,1418,1420,1444,1417,1410,1413,1406,1421,1410,1398,1393,1389,1389,1382,1377,1371,1367,1364,1363,1359,1354,1350,1343,1340,1337,1335,1333,1332,1332,1235,,,,,,,,,,,,,,,,
1325,1447,1441,1436,1435,1436,1429,1432,1435,1428,1420,1424,1416,1414,1413,1408,1402,1399,1398,1391,1385,1382,1377,1375,1372,1370,1364,1360,1355,1352,1352,1352,1354,1360,1374,1260,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gap_Diff_test_max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,40,,,,,,,,,,,,,,,,
40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,40,,,,,,,,,,,,,,,,
40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,40,,,,,,,,,,,,,,,,
40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,40,,,,,,,,,,,,,,,,
40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,40,,,,,,,,,,,,,,,,
40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,40,,,,,,,,,,,,,,,,
40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,40,,,,,,,,,,,,,,,,
40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,40,,,,,,,,,,,,,,,,
40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,40,,,,,,,,,,,,,,,,
40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,40,,,,,,,,,,,,,,,,
40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,40,,,,,,,,,,,,,,,,
40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,40,,,,,,,,,,,,,,,,
40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,40,,,,,,,,,,,,,,,,
40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,40,,,,,,,,,,,,,,,,
40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,40,,,,,,,,,,,,,,,,
40,40,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,40,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PT10_(Mutal)_noise_test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PT18_Abs_raw_cap_test_min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159234,155676,155372,155155,155051,154869,154708,154467,154250,154349,154095,153968,153804,153546,153420,153394,153184,153038,152733,152727,153264,152866,152837,152731,152558,152874,152809,152880,152761,152770,152609,152490,152467,152269,152122,156892,258022,259977,259654,259955,260282,260365,260710,260465,260737,261408,261462,261688,262692,263324,264144,263979
PT18_Abs_raw_cap_test_max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330717,323327,322697,322245,322030,321652,321317,320816,320367,320572,320044,319779,319439,318905,318641,318589,318151,317849,317216,317202,318319,317491,317432,317212,316851,317509,317374,317521,317272,317291,316958,316710,316664,316251,315947,325853,535893,539954,539283,539908,540587,540758,541475,540966,541532,542925,543037,543505,545593,546903,548607,548266
